	ОПИСАНИЕ ИГР


	I. Один игрок

	Игры, изначально рассчитанные на одного игрока. В некоторых случаях могут быть расширены на нескольких участников.

	1. Змейка / Snake

	Игрок управляет длинным, тонким существом, напоминающим змею, которое ползает по плоскости (как правило, ограниченной стенками), собирая еду (или другие предметы), избегая столкновения с собственным хвостом и краями игрового поля. В некоторых вариантах на поле присутствуют дополнительные препятствия. Каждый раз, когда змея съедает кусок пищи, она становится длиннее, что постепенно усложняет игру. Игрок управляет направлением движения головы змеи, а хвост змеи движется следом. Игрок не может остановить движение змеи.

	2. Кладовщик / Sokoban

	Игрок передвигает ящики по лабиринту, показанному в виде плана, с целью поставить все ящики на заданные конечные позиции. Только один ящик может быть передвинут за раз, причём герой игры - "кладовщик" - может только толкать ящики, но не тянуть их.

	Реверсивный режим

	Игра в обратную сторону, от решённого состояния уровня к начальному, ящики можно только тянуть за собой. Реверсивный режим может играться на уровнях обычного и решение реверсивного режима тривиально трансформируется в решение этого же уровня для обычного режима (при условии что игрок может выбирать точку старта кладовщика для реверсивного режима, а в конце этого режима приходит в точку старта обычного режима).

	3. Атомы / Atomix

	Игровое поле представляет собой двумерный замкнутый лабиринт, в котором находятся несколько шариков-атомов разного цвета. Их необходимо расположить рядом друг с другом определённым образом, составив заданную фигуру-молекулу по указанному образцу. Шарики можно передвигать в четырёх направлениях, расстояние перемещения не регулируется, шарик двигается до тех пор, пока не достигнет какого-либо препятствия на своём пути - другого шарика или стены лабиринта. На решение задачи отводится ограниченное количество ходов. В игре несколько уровней-лабиринтов, располагающихся в порядке от простых к более сложным. Ходы необходимо просчитывать заранее, так как неверное перемещение шарика может свести на нет возможность прохождения уровня.

	4. Час пик / Rush hour

	На игровом поле размером 6*6 ячеек, представляющем собой парковку, расположен различный транспорт. Транспорт бывает двух видов: автомобили и грузовики. Автомобиль занимает 2 ячейки, грузовик занимает 3. И автомобили и грузовики могут двигаться только вдоль своей оси. Один из автомобилей принадлежит игроку. Напротив него находится выход из парковки, причём выход расположен так, что только автомобиль игрока может выехать с парковки. Задача игрока состоит в том, чтобы передвигая транспорт вывести свой автомобиль с парковки.

	5. Включить (выключить) свет / Lights on (off)

	На поле размещено некоторое количество источников освещения. Нажатие на источник переключает его и соседние с ним. Соседними считаются ячейки, имеющие одну общую грань (ячейки, расположенные по-диагонали соседними не считаются). Цель игры состоит в том, чтобы выключить весь свет, желательно за минимальное число ходов.

	6. Тетрис / Tetris

	Случайные фигурки тетрамино падают сверху в прямоугольный стакан шириной 10 и высотой 20 клеток. В полёте игрок может поворачивать фигурку и двигать её по горизонтали. Также можно "сбрасывать" фигурку, то есть ускорять её падение, когда уже решено, куда фигурка должна упасть. Фигурка летит, пока не наткнётся на другую фигурку, либо на дно стакана. Если при этом заполнился горизонтальный ряд из 10 клеток, он пропадает и всё, что выше его, опускается на 1 клетку. Игра заканчивается, когда новая фигурка не может поместиться в стакан. Задача игрока - заполнять ряды, не заполняя сам стакан как можно дольше, чтобы таким образом получить как можно больше очков.

	7. Роботы / Robots

